,Company,Degree Centrality,Betweenness Centrality,Eigen Centrality,Closeness Centrality,Page Rank,In-degree Centrality,Out-degree Centrality
384,Cars24,0.026128266033254157,0.0,3.786858401312793e-11,0.20450579281593873,0.01353351480364864,0.026128266033254157,0.0
385,Revolut,0.0332541567695962,0.0001188725688216696,1.3329943195174988e-34,0.03906224579442293,0.0009477981101568447,0.004750593824228029,0.028503562945368172
386,Cabify,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
387,Glovo,0.004750593824228029,0.0,4.706421316958537e-30,0.04246809921007568,0.0016215111063023495,0.004750593824228029,0.0
388,InSightec,0.0023752969121140144,0.0,2.292440828063148e-20,0.06223060491257059,0.0012601025548260795,0.0023752969121140144,0.0
389,Lilium Aviation,0.009501187648456057,1.2700322337241236e-05,1.1360723268467413e-16,0.11996463061532325,0.0015136591352842412,0.007125890736342043,0.0023752969121140144
390,SmartNews,0.007125890736342043,0.0,8.515310602970886e-18,0.11798916809448787,0.0010386272887210448,0.0023752969121140144,0.004750593824228029
391,Outreach,0.009501187648456057,8.059043094672547e-05,2.054937824748784e-48,0.009580364212193191,0.0009853523260998614,0.0023752969121140144,0.007125890736342043
392,VTS,0.004750593824228029,0.0,1.1985245300444917e-46,0.008143875127248049,0.001094809717678436,0.0023752969121140144,0.0023752969121140144
393,Geek+,0.014251781472684086,0.0,6.91876963262352e-33,0.052090359031504455,0.0012461593486573499,0.009501187648456057,0.004750593824228029
394,Mofang Living,0.0166270783847981,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0166270783847981
395,Figure Technologies,0.02137767220902613,0.00025578428785079615,7.573491548139555e-24,0.11191807962170387,0.0016553120435058432,0.019002375296912115,0.0023752969121140144
396,Next Insurance,0.014251781472684086,0.00015922674643407587,3.3829310069879756e-26,0.08164877422610853,0.001056466985363026,0.007125890736342043,0.007125890736342043
397,Age of Learning,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
398,Horizon Robotics,0.0166270783847981,0.0003761853838202667,3.407173109540945e-30,0.06096595407759303,0.0009997907592404695,0.007125890736342043,0.009501187648456057
399,TELD,0.0023752969121140144,0.0,3.407161765433788e-30,0.04830885550834699,0.0008862173967828398,0.0023752969121140144,0.0
400,Automattic,0.0166270783847981,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0166270783847981
401,Nextdoor,0.011876484560570073,0.0,7.920893347418656e-57,0.0023752969121140144,0.0009146568719371793,0.0023752969121140144,0.009501187648456057
402,WalkMe,0.011876484560570073,0.0,5.554442040974215e-42,0.01681337618182665,0.0011864668286136904,0.007125890736342043,0.004750593824228029
403,Vice Media,0.004750593824228029,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.004750593824228029
404,Mollie,0.004750593824228029,0.0,1.3980376758193915e-54,0.004750593824228029,0.0012328086863097954,0.004750593824228029,0.0
405,Tipalti,0.004750593824228029,0.0,5.83065571812281e-25,0.08185846693251234,0.001190737110424902,0.004750593824228029,0.0
406,MediaMath,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
407,AppLovin,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
408,GOAT,0.004750593824228029,0.0,2.396538230442099e-13,0.13728416613086455,0.0023299000481472013,0.004750593824228029,0.0
409,Whoop,0.004750593824228029,0.0,4.63350787066694e-12,0.12176082311796511,0.01171334299841852,0.004750593824228029,0.0
410,Trumid,0.007125890736342043,0.0,8.642034139435623e-18,0.11849630089111457,0.0011747945708606513,0.007125890736342043,0.0
411,Forter,0.0023752969121140144,0.0,4.681646643161228e-20,0.11107853325415677,0.000949314177100191,0.0023752969121140144,0.0
412,Revolution Precrafted,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
413,Bukalapak,0.0023752969121140144,0.0,7.920893347418656e-57,0.0023752969121140144,0.0015088579821019663,0.0023752969121140144,0.0
414,Global Switch,0.004750593824228029,5.6554688383667e-06,7.920893347418656e-57,0.0023752969121140144,0.0009146568719371793,0.0023752969121140144,0.0023752969121140144
415,AIWAYS,0.0023752969121140144,0.0,1.3901392850098914e-54,0.003167062549485352,0.001593063019262857,0.0023752969121140144,0.0
416,sweetgreen,0.0023752969121140144,0.0,1.3612814775428952e-43,0.01140142517814727,0.0008813861190738554,0.0023752969121140144,0.0
417,Remitly,0.0023752969121140144,0.0,6.099646977531714e-47,0.013460015835312748,0.0008583817928648895,0.0023752969121140144,0.0
418,dLocal,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
419,Indigo Ag,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
420,Argo AI,0.0023752969121140144,0.0,4.544389151992403e-18,0.08106462025701931,0.0011303357642815826,0.0023752969121140144,0.0
421,WEMAKEPRICE,0.0023752969121140144,0.0,2.250253791880301e-59,0.0,0.0008156233535763814,0.0,0.0023752969121140144
